date,category,name,ticker,units,nav_at_purchase,current_nav
09-01-2023,Mutual Fund,Motital Oswal Nasdaq100 ETF,MON100.NS,1402,113,241.99
03-01-2024,Mutual Fund,Motital Oswal Nasdaq100 ETF,MON100.NS,223,147,241.99
25-10-2025,Mutual Fund,Mirae AI Fund,,6556,26.48,26.48
25-10-2025,Mutual Fund,ICICI Pru Small Cap 250,0P0001NJAX.BO,2639,17.69,17.613
01-05-2023,REIT,NEXUS,NXST.BO,149,124.97,163.19
01-05-2023,REIT,EMBASSY,EMBASSY.BO,72,328.04,434.09
01-05-2023,REIT,BROOKFIELDS,BIRET.BO,42,273.21,344.72
01-05-2023,Commodity,SILVERBEES.NS,SILVERBEES.NS,36,70.8,138.75
01-09-2023,Commodity,SILVERBEES.NS,SILVERBEES.NS,70,71,138.75
01-05-2023,Commodity,GOLDBEES.NS,GOLDBEES.NS,705,57.33,100.42
01-09-2023,Commodity,GOLDBEES.NS,GOLDBEES.NS,400,51,100.42
17-05-2024,Commodity,GOLDBEES.NS,GOLDBEES.NS,423,61.94,100.42
01-05-2023,Ind_Stock,BEL.NS,BEL.NS,50,109.36,415.15
14-05-2024,Ind_Stock,BEL.NS,BEL.NS,113,223.1,415.15
17-05-2024,Ind_Stock,BEL.NS,BEL.NS,85,243.4,415.15
23-09-2024,Ind_Stock,BEL.NS,BEL.NS,276,284,415.15
21-01-2025,Ind_Stock,BEL.NS,BEL.NS,16,284.8,415.15
01-05-2023,Ind_Stock,SCHNEIDER.NS,SCHNEIDER.NS,50,192,862.4
23-09-2024,Ind_Stock,SCHNEIDER.NS,SCHNEIDER.NS,25,784,862.4
01-05-2023,Ind_Stock,RELIANCE.NS,RELIANCE.NS,48,1191.01,1484.1
14-05-2024,Ind_Stock,RELIANCE.NS,RELIANCE.NS,12,1391.2,1484.1
17-05-2024,Ind_Stock,RELIANCE.NS,RELIANCE.NS,28,1418.95,1484.1
23-09-2024,Ind_Stock,RELIANCE.NS,RELIANCE.NS,52,1498.5,1484.1
21-01-2025,Ind_Stock,RELIANCE.NS,RELIANCE.NS,6,646.375,1484.1
01-05-2023,Ind_Stock,BHARTIARTL.NS,BHARTIARTL.NS,21,832.29,2080.1
14-05-2024,Ind_Stock,BHARTIARTL.NS,BHARTIARTL.NS,14,1295.5,2080.1
17-05-2024,Ind_Stock,BHARTIARTL.NS,BHARTIARTL.NS,23,1346,2080.1
23-09-2024,Ind_Stock,BHARTIARTL.NS,BHARTIARTL.NS,44,1740,2080.1
21-01-2025,Ind_Stock,BHARTIARTL.NS,BHARTIARTL.NS,2,1635.05,2080.1
01-05-2023,Ind_Stock,GSFC.NS,GSFC.NS,58,176.16,191.54
01-05-2023,Ind_Stock,EXCEL.NS,EXCEL.NS,19400,0.56,1.57
01-05-2023,Ind_Stock,ETERNAL.NS,ETERNAL.NS,215,66.23,333.7
14-05-2024,Ind_Stock,ETERNAL.NS,ETERNAL.NS,91,200.4,333.7
17-05-2024,Ind_Stock,ETERNAL.NS,ETERNAL.NS,105,194.9,333.7
30-10-2024,Ind_Stock,ETERNAL.NS,ETERNAL.NS,78,247,333.7
21-01-2025,Ind_Stock,ETERNAL.NS,ETERNAL.NS,11,212.45,333.7
01-05-2023,Ind_Stock,BCG.NS,BCG.NS,825,16.04,13.31
01-05-2023,Ind_Stock,TTKPRESTIG.NS,TTKPRESTIG.NS,15,743.87,646.95
01-05-2023,Ind_Stock,TAINWALCHM.NS,TAINWALCHM.NS,75,152.49,202.24
01-05-2023,Ind_Stock,JYOTHYLAB.NS,JYOTHYLAB.NS,25,209,317.65
01-05-2023,Ind_Stock,MAXESTATES.NS,MAXESTATES.NS,50,182.1,471.3
01-05-2023,Ind_Stock,SUNPHARMA.NS,SUNPHARMA.NS,11,972.91,1693.6
14-05-2024,Ind_Stock,SUNPHARMA.NS,SUNPHARMA.NS,12,1521.1,1693.6
17-05-2024,Ind_Stock,SUNPHARMA.NS,SUNPHARMA.NS,20,1531,1693.6
30-10-2024,Ind_Stock,SUNPHARMA.NS,SUNPHARMA.NS,42,1850,1693.6
21-01-2025,Ind_Stock,SUNPHARMA.NS,SUNPHARMA.NS,2,1790.05,1693.6
01-05-2023,Ind_Stock,DRREDDY.NS,DRREDDY.NS,20,915.8,1284.3
14-05-2024,Ind_Stock,DRREDDY.NS,DRREDDY.NS,15,1180.99,1284.3
17-05-2024,Ind_Stock,DRREDDY.NS,DRREDDY.NS,25,1162.99,1284.3
30-10-2024,Ind_Stock,DRREDDY.NS,DRREDDY.NS,31,1253,1284.3
21-01-2025,Ind_Stock,DRREDDY.NS,DRREDDY.NS,3,1300,1284.3
01-05-2023,Ind_Stock,CIPLA.NS,CIPLA.NS,18,958.28,1584
14-05-2024,Ind_Stock,CIPLA.NS,CIPLA.NS,13,1404.85,1584
17-05-2024,Ind_Stock,CIPLA.NS,CIPLA.NS,21,1416.8,1584
23-09-2024,Ind_Stock,CIPLA.NS,CIPLA.NS,47,1649,1584
01-05-2023,Ind_Stock,LAURUSLABS.NS,LAURUSLABS.NS,16,319.5,940.15
01-05-2023,Ind_Stock,NATCOPHARM.NS,NATCOPHARM.NS,24,579.04,825.05
01-05-2023,Ind_Stock,INFY.NS,INFY.NS,28,1272.93,1504.5
14-05-2024,Ind_Stock,INFY.NS,INFY.NS,13,1415,1504.5
17-05-2024,Ind_Stock,INFY.NS,INFY.NS,21,1442.8,1504.5
23-09-2024,Ind_Stock,INFY.NS,INFY.NS,41,1880,1504.5
21-01-2025,Ind_Stock,INFY.NS,INFY.NS,3,1816.3,1504.5
01-05-2023,Ind_Stock,TCS.NS,TCS.NS,12,3213.17,3084.9
14-05-2024,Ind_Stock,TCS.NS,TCS.NS,4,3906.45,3084.9
17-05-2024,Ind_Stock,TCS.NS,TCS.NS,8,3882.15,3084.9
23-09-2024,Ind_Stock,TCS.NS,TCS.NS,18,4263,3084.9
21-01-2025,Ind_Stock,TCS.NS,TCS.NS,1,4084.55,3084.9
01-05-2023,Ind_Stock,WIPRO.NS,WIPRO.NS,156,194,243.91
01-05-2023,Ind_Stock,HCLTECH.NS,HCLTECH.NS,7,1131.29,1533.5
17-05-2024,Ind_Stock,HCLTECH.NS,HCLTECH.NS,23,1345.28,1533.5
21-01-2025,Ind_Stock,HCLTECH.NS,HCLTECH.NS,1,1805.2,1533.5
01-05-2023,Ind_Stock,TECHM.NS,TECHM.NS,8,1075,1462.8
17-05-2024,Ind_Stock,JSWSTEEL.NS,JSWSTEEL.NS,23,894.5,1150.6
30-10-2024,Ind_Stock,JSWSTEEL.NS,JSWSTEEL.NS,20,967,1150.6
21-01-2025,Ind_Stock,JSWSTEEL.NS,JSWSTEEL.NS,3,931.9,1150.6
01-05-2023,Ind_Stock,TATASTEEL.NS,TATASTEEL.NS,162,110.19,176.66
14-05-2024,Ind_Stock,TATASTEEL.NS,TATASTEEL.NS,115,158.8,176.66
17-05-2024,Ind_Stock,TATASTEEL.NS,TATASTEEL.NS,184,167,176.66
23-09-2024,Ind_Stock,TATASTEEL.NS,TATASTEEL.NS,510,154,176.66
21-01-2025,Ind_Stock,TATASTEEL.NS,TATASTEEL.NS,35,131.69,176.66
01-05-2023,Ind_Stock,LT.NS,LT.NS,15,2338.33,3923.8
14-05-2024,Ind_Stock,LT.NS,LT.NS,5,3243,3923.8
17-05-2024,Ind_Stock,LT.NS,LT.NS,12,3439.28,3923.8
23-09-2024,Ind_Stock,LT.NS,LT.NS,20,3759,3923.8
21-01-2025,Ind_Stock,LT.NS,LT.NS,1,3587.8,3923.8
17-05-2024,Ind_Stock,HAL.NS,HAL.NS,4,4507.4,4756.8
21-01-2025,Ind_Stock,HAL.NS,HAL.NS,1,4167.8,4756.8
14-05-2024,Ind_Stock,AMBUJACEM.NS,AMBUJACEM.NS,32,574.5,560.25
17-05-2024,Ind_Stock,AMBUJACEM.NS,AMBUJACEM.NS,33,612.99,560.25
23-09-2024,Ind_Stock,AMBUJACEM.NS,AMBUJACEM.NS,14,619,560.25
01-05-2023,Ind_Stock,PNCINFRA.NS,PNCINFRA.NS,14,318.07,281.3
01-05-2023,Ind_Stock,VEDL.NS,VEDL.NS,18,278.28,505.25
17-05-2024,Ind_Stock,VEDL.NS,VEDL.NS,47,437.06,505.25
21-01-2025,Ind_Stock,VEDL.NS,VEDL.NS,5,464.4,505.25
17-05-2024,Ind_Stock,MOTHERSON.NS,MOTHERSON.NS,241,128.5,106.93
30-10-2024,Ind_Stock,MOTHERSON.NS,MOTHERSON.NS,117,186,106.93
01-05-2023,Ind_Stock,GTLINFRA.NS,GTLINFRA.NS,650,1.8,1.46
17-05-2024,Ind_Stock,HINDALCO.NS,HINDALCO.NS,31,653,840.85
01-05-2023,Ind_Stock,MAHLOG.NS,MAHLOG.NS,20,364.4,353.95
01-05-2023,Ind_Stock,IDEA.NS,IDEA.NS,551,8.08,9.97
01-05-2023,Ind_Stock,INDUSTOWER.NS,INDUSTOWER.NS,25,171.8,371.3
17-05-2024,Ind_Stock,INDUSTOWER.NS,INDUSTOWER.NS,29,346.35,371.3
23-09-2024,Ind_Stock,NMDC.NS,NMDC.NS,447,64.3,74.37
01-05-2023,Ind_Stock,SHYAMMETL.NS,SHYAMMETL.NS,26,338.31,897.1
30-10-2024,Ind_Stock,SHYAMMETL.NS,SHYAMMETL.NS,23,838,897.1
01-05-2023,Ind_Stock,RVNL.NS,RVNL.NS,50,127.2,330
17-05-2024,Ind_Stock,RVNL.NS,RVNL.NS,35,289.63,330
01-05-2023,Ind_Stock,IRFC.NS,IRFC.NS,327,35.2,123.45
17-05-2024,Ind_Stock,IRFC.NS,IRFC.NS,128,160.72,123.45
23-09-2024,Ind_Stock,IRFC.NS,IRFC.NS,122,160,123.45
01-05-2023,Ind_Stock,INDHOTEL.NS,INDHOTEL.NS,25,371.19,746.55
14-05-2024,Ind_Stock,INDHOTEL.NS,INDHOTEL.NS,34,538,746.55
17-05-2024,Ind_Stock,INDHOTEL.NS,INDHOTEL.NS,35,571.65,746.55
30-10-2024,Ind_Stock,INDHOTEL.NS,INDHOTEL.NS,56,693,746.55
21-01-2025,Ind_Stock,INDHOTEL.NS,INDHOTEL.NS,5,770.55,746.55
01-05-2023,Ind_Stock,APOLLOHOSP.NS,APOLLOHOSP.NS,4,4765.25,7845.5
14-05-2024,Ind_Stock,APOLLOHOSP.NS,APOLLOHOSP.NS,3,5797.35,7845.5
17-05-2024,Ind_Stock,APOLLOHOSP.NS,APOLLOHOSP.NS,5,5923.6,7845.5
30-10-2024,Ind_Stock,APOLLOHOSP.NS,APOLLOHOSP.NS,11,7014,7845.5
21-01-2025,Ind_Stock,APOLLOHOSP.NS,APOLLOHOSP.NS,1,6972.05,7845.5
01-05-2023,Ind_Stock,MAXHEALTH.NS,MAXHEALTH.NS,15,575.67,1186.4
14-05-2024,Ind_Stock,MAXHEALTH.NS,MAXHEALTH.NS,22,810.05,1186.4
17-05-2024,Ind_Stock,MAXHEALTH.NS,MAXHEALTH.NS,12,835.85,1186.4
30-10-2024,Ind_Stock,MAXHEALTH.NS,MAXHEALTH.NS,19,981,1186.4
01-05-2023,Ind_Stock,FORTIS.NS,FORTIS.NS,35,275.86,1052.55
17-05-2024,Ind_Stock,FORTIS.NS,FORTIS.NS,22,451.9,1052.55
14-05-2024,Ind_Stock,ASTERDM.NS,ASTERDM.NS,44,342,697.85
23-09-2024,Ind_Stock,ASTERDM.NS,ASTERDM.NS,46,423,697.85
14-05-2024,Ind_Stock,IDFCFIRSTB.NS,IDFCFIRSTB.NS,231,77.15,78.03
17-05-2024,Ind_Stock,IDFCFIRSTB.NS,IDFCFIRSTB.NS,283,77.25,78.03
23-09-2024,Ind_Stock,IDFCFIRSTB.NS,IDFCFIRSTB.NS,533,74,78.03
21-01-2025,Ind_Stock,IDFCFIRSTB.NS,IDFCFIRSTB.NS,425,62.95,78.03
01-05-2023,Ind_Stock,HDFCBANK.NS,HDFCBANK.NS,40,811.15,1002.95
14-05-2024,Ind_Stock,HDFCBANK.NS,HDFCBANK.NS,24,716.05,1002.95
17-05-2024,Ind_Stock,HDFCBANK.NS,HDFCBANK.NS,56,727,1002.95
23-09-2024,Ind_Stock,HDFCBANK.NS,HDFCBANK.NS,88,877.5,1002.95
21-01-2025,Ind_Stock,HDFCBANK.NS,HDFCBANK.NS,4,825.05,1002.95
01-05-2023,Ind_Stock,ICICIBANK.NS,ICICIBANK.NS,41,941.37,1377.6
14-05-2024,Ind_Stock,ICICIBANK.NS,ICICIBANK.NS,16,111.85,1377.6
17-05-2024,Ind_Stock,ICICIBANK.NS,ICICIBANK.NS,27,1123.67,1377.6
23-09-2024,Ind_Stock,ICICIBANK.NS,ICICIBANK.NS,59,1317,1377.6
21-01-2025,Ind_Stock,ICICIBANK.NS,ICICIBANK.NS,4,1224.2,1377.6
01-05-2023,Ind_Stock,JIOFIN.NS,JIOFIN.NS,24,116.96,305.55
17-05-2024,Ind_Stock,JIOFIN.NS,JIOFIN.NS,57,357.2,305.55
23-09-2024,Ind_Stock,JIOFIN.NS,JIOFIN.NS,54,387,305.55
14-05-2024,Ind_Stock,UJJIVANSFB.NS,UJJIVANSFB.NS,353,52.1,54
17-05-2024,Ind_Stock,ABCAPITAL.NS,ABCAPITAL.NS,45,226.05,310.75
30-10-2024,Ind_Stock,ABCAPITAL.NS,ABCAPITAL.NS,95,206,310.75
21-01-2025,Ind_Stock,ABCAPITAL.NS,ABCAPITAL.NS,20,176.39,310.75
17-05-2024,Ind_Stock,KOTAKBANK.NS,KOTAKBANK.NS,12,1687.2,2148.6
30-10-2024,Ind_Stock,KOTAKBANK.NS,KOTAKBANK.NS,11,1756,2148.6
01-05-2023,Ind_Stock,KTKBANK.NS,KTKBANK.NS,65,140.71,182.61
17-05-2024,Ind_Stock,KTKBANK.NS,KTKBANK.NS,46,219.95,182.61
23-09-2024,Ind_Stock,KTKBANK.NS,KTKBANK.NS,81,239,182.61
01-05-2023,Ind_Stock,IDBI.NS,IDBI.NS,172,55.2,95.77
17-05-2024,Ind_Stock,IDBI.NS,IDBI.NS,123,83.7,95.77
17-05-2024,Ind_Stock,SBIN.NS,SBIN.NS,25,820.1,922.75
01-05-2023,Ind_Stock,TMB.NS,TMB.NS,12,427.08,457.3
14-05-2024,Ind_Stock,360ONE.NS,360ONE.NS,22,750.25,1173
17-05-2024,Ind_Stock,360ONE.NS,360ONE.NS,13,784.75,1173
21-01-2025,Ind_Stock,360ONE.NS,360ONE.NS,2,1198.2,1173
17-05-2024,Ind_Stock,INDUSINDBK.NS,INDUSINDBK.NS,14,1401.2,770.05
14-05-2024,Ind_Stock,CAMS.NS,CAMS.NS,5,3094.4,3965.4
01-05-2023,Ind_Stock,YESBANK.NS,YESBANK.NS,385,16.8,22.77
14-05-2024,Ind_Stock,YESBANK.NS,YESBANK.NS,820,22.45,22.77
01-05-2023,Ind_Stock,FEDERALBNK.NS,FEDERALBNK.NS,146,128.4,234.04
17-05-2024,Ind_Stock,FEDERALBNK.NS,FEDERALBNK.NS,50,164.55,234.04
14-05-2024,Ind_Stock,POWERGRID.NS,POWERGRID.NS,59,309.5,291.05
17-05-2024,Ind_Stock,POWERGRID.NS,POWERGRID.NS,98,313.1,291.05
23-09-2024,Ind_Stock,POWERGRID.NS,POWERGRID.NS,108,362,291.05
21-01-2025,Ind_Stock,POWERGRID.NS,POWERGRID.NS,11,304.3,291.05
14-05-2024,Ind_Stock,TATAPOWER.NS,TATAPOWER.NS,45,404.65,400.25
17-05-2024,Ind_Stock,TATAPOWER.NS,TATAPOWER.NS,47,435.8,400.25
23-09-2024,Ind_Stock,TATAPOWER.NS,TATAPOWER.NS,126,465,400.25
21-01-2025,Ind_Stock,TATAPOWER.NS,TATAPOWER.NS,12,368.95,400.25
01-05-2023,Ind_Stock,NTPC.NS,NTPC.NS,45,185.84,341.75
17-05-2024,Ind_Stock,NTPC.NS,NTPC.NS,85,363.9,341.75
23-09-2024,Ind_Stock,NTPC.NS,NTPC.NS,91,431,341.75
21-01-2025,Ind_Stock,NTPC.NS,NTPC.NS,10,331.15,341.75
30-10-2024,Ind_Stock,NTPCGREEN.NS,NTPCGREEN.NS,138,108,101.01
14-05-2024,Ind_Stock,NHPC.NS,NHPC.NS,191,96.25,85.02
23-09-2024,Ind_Stock,NHPC.NS,NHPC.NS,301,94,85.02
01-05-2023,Ind_Stock,IOC.NS,IOC.NS,65,81.15,155.2
17-05-2024,Ind_Stock,IOC.NS,IOC.NS,126,163.45,155.2
23-09-2024,Ind_Stock,IOC.NS,IOC.NS,115,169,155.2
01-05-2023,Ind_Stock,ONGC.NS,ONGC.NS,90,165.21,253.27
14-05-2024,Ind_Stock,ONGC.NS,ONGC.NS,69,263.95,253.27
17-05-2024,Ind_Stock,ONGC.NS,ONGC.NS,109,281.8,253.27
23-09-2024,Ind_Stock,ONGC.NS,ONGC.NS,66,293,253.27
01-05-2023,Ind_Stock,SUZLON.NS,SUZLON.NS,1136,12.24,53.71
14-05-2024,Ind_Stock,SUZLON.NS,SUZLON.NS,463,39.65,53.71
30-10-2024,Ind_Stock,SUZLON.NS,SUZLON.NS,567,69,53.71
21-01-2025,Ind_Stock,SUZLON.NS,SUZLON.NS,41,56.71,53.71
17-05-2024,Ind_Stock,ASHOKLEY.NS,ASHOKLEY.NS,60,221,140.81
23-09-2024,Ind_Stock,ASHOKLEY.NS,ASHOKLEY.NS,125,238,140.81
01-05-2023,Ind_Stock,M&M.NS,M&M.NS,10,1369.8,3611.6
14-05-2024,Ind_Stock,M&M.NS,M&M.NS,8,2219.75,3611.6
17-05-2024,Ind_Stock,M&M.NS,M&M.NS,12,2523.84,3611.6
30-10-2024,Ind_Stock,M&M.NS,M&M.NS,28,2735,3611.6
21-01-2025,Ind_Stock,M&M.NS,M&M.NS,2,2882,3611.6
01-05-2023,Ind_Stock,EXIDEIND.NS,EXIDEIND.NS,76,195.44,379.95
14-05-2024,Ind_Stock,EXIDEIND.NS,EXIDEIND.NS,41,437,379.95
23-09-2024,Ind_Stock,EXIDEIND.NS,EXIDEIND.NS,41,469,379.95
01-05-2023,Ind_Stock,TMPV.NS,TMPV.NS,68,518.11,410.05
17-05-2024,Ind_Stock,TMPV.NS,TMPV.NS,135,971,410.05
23-09-2024,Ind_Stock,TMPV.NS,TMPV.NS,80,972,410.05
21-01-2025,Ind_Stock,TMPV.NS,TMPV.NS,4,781.35,410.05
01-05-2023,Ind_Stock,ARE&M.NS,ARE&M.NS,22,627.05,1001.95
14-05-2024,Ind_Stock,ARE&M.NS,ARE&M.NS,26,1023.2,1001.95
30-10-2024,Ind_Stock,ARE&M.NS,ARE&M.NS,14,1347,1001.95
01-05-2023,Ind_Stock,SONACOMS.NS,SONACOMS.NS,8,526.63,483.85
30-10-2024,Ind_Stock,SONACOMS.NS,SONACOMS.NS,29,683,483.85
14-05-2024,Ind_Stock,SUBROS.NS,SUBROS.NS,29,572.24,1116.8
01-05-2023,Ind_Stock,BAJAJ-AUTO.NS,BAJAJ-AUTO.NS,1,4571,9095.5
01-05-2023,Ind_Stock,TVSMOTOR.NS,TVSMOTOR.NS,10,1303.7,3639.9
14-05-2024,Ind_Stock,TVSMOTOR.NS,TVSMOTOR.NS,8,2117.55,3639.9
17-05-2024,Ind_Stock,TVSMOTOR.NS,TVSMOTOR.NS,9,2145.35,3639.9
30-10-2024,Ind_Stock,TVSMOTOR.NS,TVSMOTOR.NS,8,2474,3639.9
23-09-2024,Ind_Stock,GODREJAGRO.NS,GODREJAGRO.NS,24,785,668.05
21-01-2025,Ind_Stock,TATACONSUM.NS,TATACONSUM.NS,2,968.9,1169.9
30-10-2024,Ind_Stock,JPPOWER.NS,JPPOWER.NS,262,18,17.9
21-10-2025,Ind_Stock,TMCV.NS,TMCV.NS,287,200,200
01-10-2025,Mutual Fund,Nippon India Small Cap Fund,0P0000XVFY.BO,839,188.5,190.809
01-10-2025,Mutual Fund,Nippon India Large Cap Fund,0P0000XVG6.BO,3000,103,104.88
18-09-2025,Mutual Fund,Motilal Oswal Midcap Fund,0P00012ALS.BO,816,122.51,120.284
06-10-2025,Mutual Fund,Motilal Oswal Midcap Fund,0P00012ALS.BO,1132,117.4,120.284
06-10-2025,Mutual Fund,Motilal Oswal Microcap Index Fund,0P0001R64W.BO,12223,17.18,17.299
18-09-2025,Mutual Fund,Motilal Oswal Microcap Index Fund,0P0001R64W.BO,5624,17.78,17.299
08-09-2025,Mutual Fund,HDFC Smallcap Fund,0P0000XVAA.BO,340.38,161.6,162.332
06-10-2025,Mutual Fund,HDFC Smallcap Fund,0P0000XVAA.BO,621,160.8,162.332
22-09-2025,Mutual Fund,HDFC Midcap Fund,0P0000XW8F.BO,693,216.45,220.059
06-10-2025,Mutual Fund,HDFC Midcap Fund,0P0000XW8F.BO,742.8,215.4,220.059
08-09-2025,Mutual Fund,HDFC Largecap Fund,0P0000XW91.BO,169.91,1235.9,1265.17
06-10-2025,Mutual Fund,HDFC Largecap Fund,0P0000XW91.BO,81.56,1226,1265.17
01-03-2024,Mutual Fund,Kotak Midcap Fund,0P0000XV5R.BO,122.8,113.9,161.481
04-09-2024,Mutual Fund,Kotak Midcap Fund,0P0000XV5R.BO,262.11,122.07,161.481
30-10-2024,Mutual Fund,Kotak Midcap Fund,0P0000XV5R.BO,652.65,150.14,161.481
21-01-2025,Mutual Fund,Kotak Midcap Fund,0P0000XV5R.BO,140.55,142.79,161.481
07-02-2025,Mutual Fund,Kotak Midcap Fund,0P0000XV5R.BO,35.19,142.06,161.481
09-09-2025,Mutual Fund,Kotak Midcap Fund,0P0000XV5R.BO,635.27,157.4,161.481
06-10-2025,Mutual Fund,Kotak Midcap Fund,0P0000XV5R.BO,341.07,161.24,161.481
08-09-2025,Mutual Fund,Parag Parekh Flexicap Fund,0P0000YWL1.BO,1080.69,92.52,94.5532
06-10-2025,Mutual Fund,Parag Parekh Flexicap Fund,0P0000YWL1.BO,3924.23,93,94.5532
08-09-2025,Mutual Fund,ICICI Largecap Fund,0P0000XWAT.BO,826.68,120.96,125.19
06-10-2025,Mutual Fund,ICICI Largecap Fund,0P0000XWAT.BO,1715.04,122.37,125.19
22-09-2025,Mutual Fund,PGIM Global Fund,0P0000XW3I.BO,2834,54.7,52.92
22-09-2025,Mutual Fund,Axis China EQ Fund,0P0001LKLZ.BO,14946.21,10.37,10.22
27-10-2025,Foreign_Stock,Autodesk,ADSK,80,27533.44,27619.41945
23-10-2023,Foreign_Stock,GOOGLE,GOOGL,1,9680,23464.39875
23-10-2023,Foreign_Stock,TESLA,TSLA,1,9680,40093.74433
23-10-2023,Foreign_Stock,META,META,1,9680,66106.73221
23-10-2023,Foreign_Stock,ZOOM,ZM,1,7040,7614.150417
23-10-2023,Foreign_Stock,ADMA,ADMA,4,352,1346.19142
27-10-2025,FixedDeposit,ICICI FD,ICICI FD,1000000,1,1
27-10-2025,FixedDeposit,IDFC FD,IDFC FD,1000000,1,1
27-10-2025,FixedDeposit,Kotak FD,Kotak FD,500000,1,1
27-10-2025,FixedDeposit,ProvidentFund,ProvidentFund,4000000,1,1
01-10-2023,Crypto,Bitcoin,BTC-USD,0.00754648,2574454.08,10105933.45
09-10-2023,Crypto,XRP,XRP-USD,206.69,41.1290964,233.3399293
09-10-2023,Crypto,BNB,BNB-USD,0.27,22566.04959,100356.1691
09-10-2023,Crypto,ETH,ETH-USD,0.068,137900.9005,366816.6687
09-10-2023,Crypto,DOGE,DOGE-USD,643.63,6.17393,18.1403258
09-10-2023,Crypto,SOLANA,SOL-USD,0.366,2870.91,17641.72696
09-10-2023,Crypto,AAVE,AAVE-USD,0.139,7478.30842,21227.07305
09-10-2023,Crypto,SHIB,SHIB-USD,3097924,0.000969307,0.000931897
09-10-2023,FixedDeposit,CASH,CASHFD,420000,1,1
28-10-2025,REIT,EMBASSY,EMBASSY.BO,88,391.82,434.09
28-10-2025,REIT,BROOKFIELDS,BIRET.BO,101,320.71,344.72
28-10-2025,REIT,NEXUS,NXST.BO,223,146.13,163.19
